0,"abortion, habitual"
1,acquired immunodeficiency syndrome
2,acute coronary syndrome
3,acute kidney injury
4,acute lung injury
5,adrenocortical carcinoma ++++
6,alopecia
7,amyloidosis
8,amyotrophic lateral sclerosis
9,anemia
10,"anemia, sickle cell"
11,aneurysm
12,"angina, unstable"
13,antiphospholipid syndrome
14,anus neoplasms
15,anxiety
16,anxiety disorders
17,aortic aneurysm
18,"aortic aneurysm, abdominal"
19,"aortic aneurysm, thoracic"
20,aortic valve insufficiency
21,aortic valve stenosis
22,arbovirus infections
23,arteriosclerosis obliterans
24,arthritis
25,"arthritis, psoriatic"
26,asthenozoospermia
27,asthma
28,astrocytoma
29,atherosclerosis
30,atrial fibrillation
31,autistic disorder
32,autoimmune diseases
33,autoimmune lymphoproliferative syndrome
34,azoospermia
35,balkan nephropathy
36,barrett esophagus
37,behcet syndrome
38,bile duct neoplasms
39,biliary atresia
40,bipolar disorder
41,bone diseases
42,bone neoplasms
43,borna disease
44,brain diseases
45,brain ischemia
46,brain neoplasms
47,bronchiolitis obliterans
48,bronchopulmonary dysplasia
49,brucellosis
50,burkitt lymphoma
51,"carcinoma, basal cell"
52,"carcinoma, ehrlich tumor"
53,"carcinoma, endometrioid"
54,"carcinoma, neuroendocrine"
55,"carcinoma, pancreatic ductal"
56,"carcinoma, signet ring cell"
57,"carcinoma, transitional cell"
58,cardio-renal syndrome
59,cardiomegaly
60,cardiomyopathies
61,"cardiomyopathy, alcoholic"
62,"cardiomyopathy, dilated"
63,cardiotoxicity
64,cardiovascular diseases
65,carotid artery diseases
66,cartilage diseases
67,cataract
68,celiac disease
69,cerebellar neoplasms
70,cerebral hemorrhage
71,cerebral infarction
72,chagas disease
73,charcot-marie-tooth disease
74,chemical and drug induced liver injury
75,chikungunya fever
76,"child development disorders, pervasive"
77,chlamydia infections
78,cholangiocarcinoma
79,cholestasis
80,cholesteatoma
81,chondrosarcoma
82,chordoma
83,chorioamnionitis
84,choriocarcinoma
85,chronic pain
86,"cicatrix, hypertrophic"
87,cleidocranial dysplasia
88,cocaine-related disorders
89,colitis
90,colonic neoplasms
91,colorectal neoplasms
92,complex regional pain syndromes
93,congenital microtia
94,corneal neovascularization
95,coronary artery disease
96,coronary restenosis
97,coronavirus infections
98,crohn disease
99,cryptosporidiosis
100,cystic fibrosis
101,cytomegalovirus infections
102,dementia
103,demyelinating diseases
104,dental enamel hypoplasia
105,depressive disorder
106,"dermatitis, allergic contact"
107,"dermatitis, atopic"
108,dermatomyositis
109,diabetes mellitus
110,diabetic angiopathies
111,diabetic cardiomyopathies
112,diabetic foot
113,diabetic neuropathies
114,diabetic retinopathy
115,diarrhea
116,digeorge syndrome
117,digestive system neoplasms
118,down syndrome
119,dyspepsia
120,eclampsia
121,encephalitis
122,encephalomyelitis
123,endocardial cushion defects
124,endocrine gland neoplasms
125,endometrial neoplasms
126,endometriosis
127,endomyocardial fibrosis
128,endotoxemia
129,enterovirus infections
130,eosinophilic esophagitis
131,ependymoma
132,epilepsy
133,"epilepsy, temporal lobe"
134,epstein-barr virus infections
135,esophageal neoplasms
136,esophagitis
